
File                                                                                           Lines
----                                                                                           -----
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\core\vpa_logging.py                                   267
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\core\response_optimizer.py                            128
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\core\performance_monitor.py                           120
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\core\cache_manager.py                                 113
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\core\events_optimized.py                               57
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\_version.py                                             5
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\oauth_callback_server.py                            0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\oauth_setup_window_refactored.py                    0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\oauth_setup_window.py                               0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\rag_llm_menu.py                                     0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\rag_llm_widget.py                                   0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\registration_window.py                              0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\resource_monitor_widget.py                          0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\simple_login_window.py                              0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\main_window.py                                      0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\ultra_simple_login.py                               0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\adapters\__init__.py                                0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\adapters\adapter_manager.py                         0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\adapters\core_adapters.py                           0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\adapters\platform_adapters.py                       0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\adapters\service_adapters.py                        0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\adapters\third_party_adapters.py                    0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\settings_window.py                                  0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\main_window_refactored.py                           0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\login_window.py                                     0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\commands\__init__.py                                0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\core\session_manager.py                                 0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\core\time_monitor.py                                    0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\core\transcript_manager.py                              0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\core\unified_audio_system.py                            0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\core\vector_database.py                                 0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\core\voice_interface.py                                 0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\__init__.py                                         0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\addons_tab.py                                       0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\components.py                                       0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\enhanced_main_application.py                        0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\enhanced_main_window.py                             0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\enhanced_settings_window_refactored.py              0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\enhanced_settings_window.py                         0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\gui_manager_factory.py                              0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\gui_manager_refactored.py                           0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\gui_manager.py                                      0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\login_window_refactored.py                          0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\main_application.py                                 0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\commands\command_history.py                         0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\commands\command_interfaces.py                      0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\commands\command_manager.py                         0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\strategies\theme_strategies.py                      0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\llm\llm_commands.py                                     0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\llm\llm_factory.py                                      0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\llm\llm_system_refactored.py                            0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\plugins\__init__.py                                     0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\plugins\ai\__init__.py                                  0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\plugins\ai\plugin.py                                    0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\plugins\audio\__init__.py                               0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\plugins\audio\commands.py                               0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\plugins\audio\engine.py                                 0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\services\__init__.py                                    0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\ui\__init__.py                                          0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\ui\chat_ui.py                                           0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\ui\components\__init__.py                               0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\ui\components\addon_panel.py                            0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\ui\components\chat_area.py                              0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\ui\components\input_area.py                             0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\ui\components\resource_monitor.py                       0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\ui\components\settings_panel.py                         0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\strategies\strategy_manager.py                      0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\core\scalability_reliability_upgrades.py                0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\strategies\rendering_strategies.py                  0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\strategies\interaction_strategies.py                0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\commands\command_queue.py                           0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\commands\gui_commands.py                            0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\commands\macro_recorder.py                          0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\factories\__init__.py                               0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\factories\component_factory.py                      0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\factories\theme_factory.py                          0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\factories\window_factory.py                         0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\framework\__init__.py                               0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\framework\data_visualization_components.py          0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\framework\data_viz_charts.py                        0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\framework\data_viz_progress.py                      0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\framework\data_viz_tables.py                        0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\framework\enhanced_components_working.py            0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\framework\enhanced_components.py                    0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\framework\realtime_components.py                    0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\framework\responsive_layout.py                      0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\framework\theme_engine.py                           0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\strategies\__init__.py                              0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\strategies\accessibility_strategies.py              0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\strategies\layout_strategies.py                     0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\audio\__init__.py                                           0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\core\resource_monitor_core.py                           0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\voice\__init__.py                                       0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\ai\user_logic.py                                        0
